Site_ID	Lat	Long	Point.Date	date	day	month	year	Pel	Aur	Cot	Rhi	Chr	Aeq	Vel	Phys
198	41.073512	1.136696	20110705	05/07/2011	5	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110706	06/07/2011	6	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110707	07/07/2011	7	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110708	08/07/2011	8	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110709	09/07/2011	9	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110710	10/07/2011	10	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110711	12/07/2011	11	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110712	12/07/2011	12	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110713	13/07/2011	13	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110714	14/07/2011	14	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110715	15/07/2011	15	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110716	16/07/2011	16	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110717	17/07/2011	17	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110718	18/07/2011	18	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110719	19/07/2011	19	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110720	20/07/2011	20	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110721	21/07/2011	21	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110722	22/07/2011	22	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110723	23/07/2011	23	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110724	24/07/2011	24	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110725	25/07/2011	25	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110726	26/07/2011	26	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110727	27/07/2011	27	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110728	28/07/2011	28	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110729	29/07/2011	29	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110730	30/07/2011	30	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110731	31/07/2011	31	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110801	01/08/2011	1	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110802	02/08/2011	2	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110803	03/08/2011	3	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110804	04/08/2011	4	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110805	05/08/2011	5	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110806	06/08/2011	6	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110807	07/08/2011	7	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110808	08/08/2011	8	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110809	09/08/2011	9	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110810	10/08/2011	10	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110811	11/08/2011	11	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110812	12/08/2011	12	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110813	13/08/2011	13	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110814	14/08/2011	14	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110815	15/08/2011	15	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110816	16/08/2011	16	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110817	17/08/2011	17	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110818	18/08/2011	18	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110819	19/08/2011	19	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110820	20/08/2011	20	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110821	21/08/2011	21	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110822	22/08/2011	22	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110823	23/08/2011	23	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110824	24/08/2011	24	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110825	25/08/2011	25	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110826	26/08/2011	26	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110827	27/08/2011	27	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110828	28/08/2011	28	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110829	29/08/2011	29	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110830	30/08/2011	30	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110831	31/08/2011	31	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110901	01/09/2011	1	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110902	02/09/2011	2	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110903	03/09/2011	3	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110904	04/09/2011	4	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110905	05/09/2011	5	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110906	06/09/2011	6	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110907	07/09/2011	7	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110908	08/09/2011	8	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110909	09/09/2011	9	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110910	10/09/2011	10	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110911	11/09/2011	11	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110912	12/09/2011	12	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110912	20/09/2011	20	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110913	13/09/2011	13	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110914	14/09/2011	14	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110915	15/09/2011	15	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110916	16/09/2011	16	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110917	17/09/2011	17	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110918	18/09/2011	18	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110919	19/09/2011	19	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110921	21/09/2011	21	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110922	22/09/2011	22	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110923	23/09/2011	23	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110924	24/09/2011	24	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
198	41.073512	1.136696	20110925	25/09/2011	25	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110615	15/06/2011	15	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110616	16/06/2011	16	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110617	17/06/2011	17	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110618	18/06/2011	18	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110619	19/06/2011	19	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110620	20/06/2011	20	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110621	21/06/2011	21	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110622	22/06/2011	22	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110623	23/06/2011	23	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110624	24/06/2011	24	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110625	25/06/2011	25	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110626	26/06/2011	26	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110627	27/06/2011	27	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110628	28/06/2011	28	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110629	29/06/2011	29	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110630	30/06/2011	30	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110701	01/07/2011	1	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110702	02/07/2011	2	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110703	03/07/2011	3	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110704	04/07/2011	4	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110705	05/07/2011	5	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110706	06/07/2011	6	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110707	07/07/2011	7	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110708	08/07/2011	8	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110709	09/07/2011	9	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110710	10/07/2011	10	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110711	12/07/2011	11	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110712	12/07/2011	12	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110713	13/07/2011	13	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110714	14/07/2011	14	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110715	15/07/2011	15	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110716	16/07/2011	16	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110717	17/07/2011	17	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110718	18/07/2011	18	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110719	19/07/2011	19	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110720	20/07/2011	20	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110721	21/07/2011	21	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110722	22/07/2011	22	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110723	23/07/2011	23	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110724	24/07/2011	24	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110725	25/07/2011	25	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110726	26/07/2011	26	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110727	27/07/2011	27	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110728	28/07/2011	28	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110729	29/07/2011	29	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110730	30/07/2011	30	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110731	31/07/2011	31	7	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110801	01/08/2011	1	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110802	02/08/2011	2	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110803	03/08/2011	3	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110804	04/08/2011	4	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110805	05/08/2011	5	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110806	06/08/2011	6	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110807	07/08/2011	7	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110808	08/08/2011	8	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110809	09/08/2011	9	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110810	10/08/2011	10	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110811	11/08/2011	11	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110812	12/08/2011	12	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110813	13/08/2011	13	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110814	14/08/2011	14	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110815	15/08/2011	15	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110816	16/08/2011	16	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110817	17/08/2011	17	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110818	18/08/2011	18	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110819	19/08/2011	19	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110820	20/08/2011	20	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110821	21/08/2011	21	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110822	22/08/2011	22	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110823	23/08/2011	23	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110824	24/08/2011	24	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110825	25/08/2011	25	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110826	26/08/2011	26	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110827	27/08/2011	27	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110828	28/08/2011	28	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110829	29/08/2011	29	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110830	30/08/2011	30	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110831	31/08/2011	31	8	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110901	01/09/2011	1	9	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110902	02/09/2011	2	9	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110903	03/09/2011	3	9	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110904	04/09/2011	4	9	2011	0	0	0	0	0	0	0	0
199	41.074837	1.125636	20110905	05/09/2011	5	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110906	06/09/2011	6	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110907	07/09/2011	7	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110908	08/09/2011	8	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110909	09/09/2011	9	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110910	10/09/2011	10	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110911	11/09/2011	11	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110912	12/09/2011	12	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110912	20/09/2011	20	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110913	13/09/2011	13	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110914	14/09/2011	14	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110915	15/09/2011	15	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110916	16/09/2011	16	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110917	17/09/2011	17	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110918	18/09/2011	18	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110919	19/09/2011	19	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110921	21/09/2011	21	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110922	22/09/2011	22	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110923	23/09/2011	23	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110924	24/09/2011	24	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
199	41.074837	1.125636	20110925	25/09/2011	25	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110615	15/06/2011	15	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110616	16/06/2011	16	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110617	17/06/2011	17	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110618	18/06/2011	18	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110619	19/06/2011	19	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110620	20/06/2011	20	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110621	21/06/2011	21	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110622	22/06/2011	22	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110623	23/06/2011	23	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110624	24/06/2011	24	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110625	25/06/2011	25	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110626	26/06/2011	26	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110627	27/06/2011	27	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110628	28/06/2011	28	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110629	29/06/2011	29	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110630	30/06/2011	30	6	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110701	01/07/2011	1	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110702	02/07/2011	2	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110703	03/07/2011	3	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110704	04/07/2011	4	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110705	05/07/2011	5	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110706	06/07/2011	6	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110707	07/07/2011	7	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110708	08/07/2011	8	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110709	09/07/2011	9	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110710	10/07/2011	10	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110711	12/07/2011	11	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110712	12/07/2011	12	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110713	13/07/2011	13	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110714	14/07/2011	14	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110715	15/07/2011	15	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110716	16/07/2011	16	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110717	17/07/2011	17	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110718	18/07/2011	18	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110719	19/07/2011	19	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110720	20/07/2011	20	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110721	21/07/2011	21	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110722	22/07/2011	22	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110723	23/07/2011	23	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110724	24/07/2011	24	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110725	25/07/2011	25	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110726	26/07/2011	26	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110727	27/07/2011	27	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110728	28/07/2011	28	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110729	29/07/2011	29	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110730	30/07/2011	30	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110731	31/07/2011	31	7	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110801	01/08/2011	1	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110802	02/08/2011	2	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110803	03/08/2011	3	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110804	04/08/2011	4	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110805	05/08/2011	5	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110806	06/08/2011	6	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110807	07/08/2011	7	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110808	08/08/2011	8	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110809	09/08/2011	9	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110810	10/08/2011	10	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110811	11/08/2011	11	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110812	12/08/2011	12	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110813	13/08/2011	13	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110814	14/08/2011	14	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110815	15/08/2011	15	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110816	16/08/2011	16	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110817	17/08/2011	17	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110818	18/08/2011	18	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110819	19/08/2011	19	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110820	20/08/2011	20	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110821	21/08/2011	21	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110822	22/08/2011	22	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110823	23/08/2011	23	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110824	24/08/2011	24	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110825	25/08/2011	25	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110826	26/08/2011	26	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110827	27/08/2011	27	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110828	28/08/2011	28	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110829	29/08/2011	29	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110830	30/08/2011	30	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110831	31/08/2011	31	8	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110901	01/09/2011	1	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110902	02/09/2011	2	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
200	41.072404	1.114005	20110903	03/09/2011	3	9	2011	NA	NA	NA	NA	NA	NA	NA	NA
